PhraseId,Sentiment
214811,1
214812,2
214813,2
214814,2
214815,1
214816,1
214817,2
214818,2
214819,2
214820,2
214821,2
214822,2
214823,2
214824,2
214825,2
214826,2
214827,2
214828,2
214829,2
214830,2
214831,2
214832,2
214833,2
214834,2
214835,0
214836,1
214837,1
214838,1
214839,1
214840,1
214841,1
214842,1
214843,2
214844,2
214845,2
214846,2
214847,2
214848,2
214849,1
214850,1
214851,4
214852,4
214853,3
214854,3
214855,3
214856,3
214857,3
214858,3
214859,3
214860,3
214861,3
214862,3
214863,3
214864,3
214865,3
214866,3
214867,2
214868,2
214869,2
214870,3
214871,2
214872,2
214873,2
214874,2
214875,1
214876,2
214877,2
214878,2
214879,2
214880,1
214881,1
214882,2
214883,2
214884,2
214885,2
214886,2
214887,2
214888,2
214889,2
214890,3
214891,2
214892,2
214893,3
214894,3
214895,3
214896,2
214897,3
214898,2
214899,2
214900,2
214901,2
214902,3
214903,3
214904,3
214905,2
214906,2
214907,2
214908,2
214909,2
214910,2
214911,2
214912,2
214913,2
214914,2
214915,2
214916,2
214917,2
214918,2
214919,1
214920,1
214921,1
214922,1
214923,2
214924,2
214925,2
214926,2
214927,2
214928,2
214929,2
214930,2
214931,3
214932,3
214933,3
214934,2
214935,1
214936,2
214937,2
214938,2
214939,2
214940,2
214941,2
214942,2
214943,2
214944,2
214945,3
214946,3
214947,3
214948,3
214949,3
214950,3
214951,3
214952,3
214953,3
214954,2
214955,2
214956,2
214957,2
214958,2
214959,2
214960,2
214961,1
214962,2
214963,2
214964,3
214965,2
214966,2
214967,2
214968,2
214969,2
214970,2
214971,2
214972,2
214973,2
214974,2
214975,2
214976,2
214977,2
214978,2
214979,2
214980,2
214981,2
214982,2
214983,2
214984,1
214985,2
214986,2
214987,2
214988,2
214989,1
214990,1
214991,1
214992,1
214993,2
214994,2
214995,1
214996,1
214997,1
214998,1
214999,1
215000,2
215001,2
215002,2
215003,4
215004,4
215005,4
215006,4
215007,4
215008,4
215009,4
215010,4
215011,2
215012,4
215013,4
215014,4
215015,4
215016,3
215017,3
215018,3
215019,4
215020,4
215021,4
215022,0
215023,0
215024,1
215025,0
215026,1
215027,1
215028,1
215029,2
215030,3
215031,3
215032,3
215033,2
215034,2
215035,2
215036,2
215037,2
215038,1
215039,1
215040,1
215041,1
215042,1
215043,1
215044,1
215045,1
215046,1
215047,2
215048,2
215049,2
215050,2
215051,1
215052,1
215053,1
215054,1
215055,1
215056,2
215057,2
215058,2
215059,1
215060,2
215061,1
215062,1
215063,1
215064,1
215065,2
215066,2
215067,2
215068,1
215069,1
215070,1
215071,1
215072,1
215073,1
215074,1
215075,2
215076,1
215077,1
215078,1
215079,2
215080,3
215081,2
215082,2
215083,2
215084,3
215085,3
215086,3
215087,3
215088,3
215089,3
215090,1
215091,1
215092,1
215093,1
215094,2
215095,1
215096,1
215097,1
215098,1
215099,2
215100,2
215101,2
215102,2
215103,2
215104,2
215105,2
215106,2
215107,2
215108,2
215109,2
215110,2
215111,2
215112,2
215113,2
215114,2
215115,2
215116,2
215117,2
215118,1
215119,2
215120,2
215121,1
215122,1
215123,0
215124,2
215125,1
215126,2
215127,2
215128,1
215129,1
215130,1
215131,1
215132,2
215133,1
215134,1
215135,2
215136,2
215137,2
215138,2
215139,2
215140,2
215141,2
215142,0
215143,0
215144,0
215145,0
215146,0
215147,0
215148,1
215149,2
215150,1
215151,2
215152,2
215153,1
215154,3
215155,3
215156,3
215157,2
215158,2
215159,2
215160,2
215161,2
215162,2
215163,2
215164,2
215165,3
215166,3
215167,2
215168,2
215169,2
215170,2
215171,2
215172,2
215173,2
215174,3
215175,3
215176,3
215177,3
215178,3
215179,3
215180,2
215181,2
215182,3
215183,3
215184,3
215185,3
215186,3
215187,3
215188,3
215189,3
215190,2
215191,3
215192,2
215193,2
215194,2
215195,3
215196,3
215197,0
215198,1
215199,1
215200,3
215201,3
215202,3
215203,3
215204,3
215205,3
215206,3
215207,3
215208,3
215209,3
215210,3
215211,3
215212,3
215213,2
215214,2
215215,2
215216,2
215217,2
215218,2
215219,2
215220,2
215221,2
215222,2
215223,2
215224,2
215225,2
215226,2
215227,2
215228,2
215229,2
215230,2
215231,2
215232,2
215233,2
215234,2
215235,2
215236,2
215237,2
215238,3
215239,3
215240,2
215241,3
215242,3
215243,3
215244,2
215245,2
215246,2
215247,2
215248,2
215249,1
215250,2
215251,2
215252,0
215253,0
215254,0
215255,1
215256,2
215257,3
215258,2
215259,2
215260,2
215261,2
215262,3
215263,2
215264,2
215265,1
215266,3
215267,3
215268,2
215269,3
215270,3
215271,3
215272,3
215273,3
215274,2
215275,2
215276,2
215277,2
215278,1
215279,1
215280,1
215281,0
215282,1
215283,1
215284,0
215285,0
215286,0
215287,0
215288,0
215289,0
215290,1
215291,1
215292,1
215293,1
215294,1
215295,2
215296,2
215297,2
215298,2
215299,2
215300,2
215301,2
215302,2
215303,2
215304,2
215305,2
215306,2
215307,2
215308,2
215309,2
215310,2
215311,3
215312,3
215313,3
215314,3
215315,3
215316,3
215317,2
215318,3
215319,3
215320,3
215321,2
215322,2
215323,2
215324,2
215325,2
215326,2
215327,2
215328,3
215329,3
215330,3
215331,3
215332,2
215333,2
215334,2
215335,2
215336,2
215337,2
215338,3
215339,3
215340,3
215341,2
215342,2
215343,2
215344,2
215345,2
215346,2
215347,2
215348,2
215349,2
215350,3
215351,3
215352,3
215353,3
215354,3
215355,3
215356,2
215357,2
215358,2
215359,2
215360,1
215361,1
215362,2
215363,1
215364,1
215365,2
215366,1
215367,2
215368,1
215369,1
215370,3
215371,3
215372,3
215373,3
215374,1
215375,1
215376,2
215377,2
215378,2
215379,2
215380,2
215381,2
215382,2
215383,2
215384,2
215385,1
215386,1
215387,1
215388,1
215389,1
215390,1
215391,1
215392,1
215393,2
215394,2
215395,2
215396,2
215397,2
215398,1
215399,1
215400,1
215401,2
215402,2
215403,2
215404,2
215405,2
215406,2
215407,1
215408,1
215409,1
215410,1
215411,1
215412,1
215413,1
215414,0
215415,0
215416,2
215417,3
215418,3
215419,2
215420,1
215421,1
215422,1
215423,1
215424,1
215425,1
215426,1
215427,1
215428,1
215429,1
215430,1
215431,2
215432,2
215433,2
215434,1
215435,2
215436,2
215437,3
215438,2
215439,3
215440,2
215441,2
215442,2
215443,2
215444,3
215445,3
215446,2
215447,2
215448,2
215449,2
215450,2
215451,2
215452,2
215453,2
215454,2
215455,2
215456,2
215457,2
215458,2
215459,2
215460,2
215461,2
215462,2
215463,2
215464,2
215465,2
215466,3
215467,2
215468,2
215469,3
215470,3
215471,2
215472,3
215473,3
215474,2
215475,3
215476,2
215477,1
215478,2
215479,1
215480,2
215481,2
215482,1
215483,2
215484,1
215485,1
215486,1
215487,1
215488,2
215489,2
215490,2
215491,2
215492,2
215493,1
215494,2
215495,2
215496,2
215497,2
215498,2
215499,2
215500,2
215501,2
215502,2
215503,2
215504,2
215505,2
215506,2
215507,2
215508,2
215509,2
215510,2
215511,3
215512,3
215513,3
215514,3
215515,3
215516,3
215517,2
215518,1
215519,2
215520,2
215521,2
215522,2
215523,2
215524,1
215525,2
215526,2
215527,2
215528,2
215529,2
215530,2
215531,2
215532,1
215533,1
215534,1
215535,1
215536,1
215537,2
215538,2
215539,2
215540,2
215541,1
215542,1
215543,1
215544,2
215545,3
215546,2
215547,2
215548,2
215549,1
215550,2
215551,2
215552,2
215553,2
215554,2
215555,1
215556,1
215557,2
215558,2
215559,2
215560,1
215561,1
215562,1
215563,1
215564,1
215565,1
215566,2
215567,2
215568,2
215569,2
215570,3
215571,2
215572,3
215573,3
215574,3
215575,3
215576,3
215577,2
215578,3
215579,3
215580,3
215581,2
215582,2
215583,3
215584,3
215585,3
215586,3
215587,3
215588,3
215589,3
215590,2
215591,2
215592,2
215593,1
215594,1
215595,1
215596,1
215597,1
215598,3
215599,3
215600,3
215601,3
215602,2
215603,3
215604,2
215605,3
215606,3
215607,2
215608,1
215609,1
215610,2
215611,2
215612,2
215613,2
215614,2
215615,1
215616,1
215617,1
215618,1
215619,2
215620,2
215621,2
215622,2
215623,2
215624,2
215625,1
215626,2
215627,2
215628,2
215629,2
215630,1
215631,1
215632,1
215633,3
215634,3
215635,2
215636,3
215637,3
215638,2
215639,3
215640,3
215641,1
215642,1
215643,1
215644,2
215645,2
215646,2
215647,2
215648,2
215649,1
215650,1
215651,2
215652,1
215653,1
215654,2
215655,2
215656,2
215657,2
215658,2
215659,2
215660,2
215661,2
215662,2
215663,1
215664,2
215665,2
215666,2
215667,2
215668,2
215669,2
215670,2
215671,2
215672,1
215673,2
215674,2
215675,1
215676,2
215677,2
215678,2
215679,1
215680,1
215681,1
215682,1
215683,1
215684,2
215685,2
215686,2
215687,2
215688,2
215689,2
215690,2
215691,2
215692,2
215693,2
215694,2
215695,2
215696,2
215697,2
215698,2
215699,1
215700,1
215701,1
215702,1
215703,1
215704,1
215705,2
215706,2
215707,2
215708,2
215709,2
215710,1
215711,2
215712,2
215713,2
215714,2
215715,2
215716,2
215717,2
215718,2
215719,2
215720,2
215721,2
215722,2
215723,2
215724,3
215725,2
215726,2
215727,2
215728,2
215729,2
215730,2
215731,2
215732,2
215733,2
215734,2
215735,2
215736,2
215737,2
215738,2
215739,2
215740,2
215741,2
215742,2
215743,3
215744,2
215745,2
215746,2
215747,3
215748,3
215749,2
215750,2
215751,2
215752,2
215753,2
215754,2
215755,2
215756,1
215757,1
215758,1
215759,1
215760,1
215761,1
215762,1
215763,1
215764,3
215765,3
215766,3
215767,3
215768,3
215769,3
215770,3
215771,3
215772,2
215773,3
215774,3
215775,3
215776,3
215777,3
215778,3
215779,2
215780,2
215781,2
215782,2
215783,2
215784,2
215785,2
215786,3
215787,2
215788,2
215789,2
215790,2
215791,3
215792,3
215793,3
215794,3
215795,2
215796,2
215797,2
215798,2
215799,2
215800,2
215801,2
215802,1
215803,1
215804,1
215805,1
215806,1
215807,1
215808,2
215809,2
215810,2
215811,2
215812,2
215813,2
215814,3
215815,2
215816,2
215817,2
215818,4
215819,4
215820,4
215821,4
215822,4
215823,2
215824,4
215825,4
215826,4
215827,3
215828,3
215829,3
215830,3
215831,3
215832,3
215833,3
215834,2
215835,3
215836,3
215837,3
215838,3
215839,2
215840,2
215841,2
215842,2
215843,2
215844,2
215845,2
215846,2
215847,2
215848,1
215849,2
215850,2
215851,2
215852,2
215853,2
215854,2
215855,2
215856,2
215857,2
215858,2
215859,1
215860,1
215861,2
215862,2
215863,2
215864,2
215865,2
215866,2
215867,2
215868,3
215869,3
215870,3
215871,3
215872,3
215873,3
215874,2
215875,2
215876,2
215877,2
215878,2
215879,2
215880,2
215881,2
215882,2
215883,2
215884,2
215885,2
215886,2
215887,2
215888,2
215889,2
215890,2
215891,2
215892,2
215893,2
215894,2
215895,2
215896,1
215897,2
215898,1
215899,2
215900,2
215901,2
215902,2
215903,2
215904,1
215905,2
215906,2
215907,2
215908,2
215909,2
215910,2
215911,2
215912,2
215913,2
215914,2
215915,2
215916,2
215917,2
215918,2
215919,2
215920,2
215921,2
215922,3
215923,2
215924,2
215925,2
215926,2
215927,2
215928,2
215929,2
215930,2
215931,3
215932,3
215933,3
215934,3
215935,3
215936,3
215937,2
215938,2
215939,2
215940,2
215941,2
215942,3
215943,2
215944,2
215945,3
215946,3
215947,2
215948,2
215949,2
215950,2
215951,3
215952,4
215953,4
215954,4
215955,3
215956,3
215957,2
215958,2
215959,2
215960,1
215961,1
215962,1
215963,1
215964,1
215965,1
215966,1
215967,3
215968,3
215969,3
215970,3
215971,3
215972,2
215973,2
215974,2
215975,2
215976,2
215977,1
215978,1
215979,1
215980,1
215981,1
215982,2
215983,2
215984,2
215985,1
215986,1
215987,1
215988,1
215989,1
215990,1
215991,2
215992,1
215993,2
215994,2
215995,3
215996,1
215997,2
215998,2
215999,2
216000,2
216001,2
216002,2
216003,2
216004,2
216005,2
216006,2
216007,2
216008,2
216009,2
216010,2
216011,2
216012,2
216013,2
216014,2
216015,2
216016,2
216017,3
216018,3
216019,3
216020,2
216021,2
216022,2
216023,3
216024,2
216025,2
216026,2
216027,2
216028,2
216029,2
216030,2
216031,2
216032,2
216033,1
216034,1
216035,2
216036,2
216037,2
216038,2
216039,2
216040,2
216041,2
216042,2
216043,2
216044,2
216045,2
216046,2
216047,1
216048,1
216049,1
216050,1
216051,1
216052,1
216053,2
216054,1
216055,1
216056,1
216057,1
216058,2
216059,2
216060,2
216061,2
216062,1
216063,3
216064,3
216065,3
216066,3
216067,3
216068,3
216069,3
216070,1
216071,1
216072,3
216073,3
216074,2
216075,2
216076,2
216077,2
216078,2
216079,1
216080,1
216081,1
216082,1
216083,1
216084,2
216085,2
216086,2
216087,2
216088,0
216089,3
216090,3
216091,2
216092,2
216093,3
216094,3
216095,2
216096,2
216097,2
216098,2
216099,2
216100,2
216101,2
216102,0
216103,2
216104,0
216105,0
216106,0
216107,0
216108,1
216109,1
216110,1
216111,2
216112,2
216113,2
216114,2
216115,3
216116,2
216117,3
216118,3
216119,3
216120,2
216121,0
216122,0
216123,0
216124,2
216125,1
216126,1
216127,1
216128,2
216129,2
216130,2
216131,1
216132,2
216133,2
216134,2
216135,2
216136,2
216137,2
216138,3
216139,3
216140,3
216141,2
216142,3
216143,3
216144,2
216145,3
216146,3
216147,2
216148,2
216149,1
216150,3
216151,4
216152,3
216153,3
216154,3
216155,3
216156,1
216157,1
216158,2
216159,1
216160,1
216161,1
216162,1
216163,1
216164,1
216165,1
216166,1
216167,2
216168,2
216169,2
216170,2
216171,2
216172,2
216173,2
216174,2
216175,3
216176,3
216177,3
216178,2
216179,2
216180,3
216181,3
216182,2
216183,2
216184,2
216185,2
216186,2
216187,2
216188,2
216189,2
216190,2
216191,2
216192,2
216193,2
216194,2
216195,1
216196,1
216197,1
216198,1
216199,2
216200,2
216201,2
216202,2
216203,2
216204,2
216205,2
216206,2
216207,2
216208,4
216209,2
216210,4
216211,4
216212,3
216213,3
216214,3
216215,2
216216,2
216217,4
216218,4
216219,2
216220,2
216221,2
216222,4
216223,4
216224,2
216225,2
216226,2
216227,2
216228,4
216229,4
216230,4
216231,4
216232,3
216233,3
216234,3
216235,3
216236,2
216237,2
216238,2
216239,1
216240,1
216241,1
216242,1
216243,1
216244,1
216245,1
216246,1
216247,1
216248,2
216249,2
216250,2
216251,1
216252,1
216253,2
216254,2
216255,1
216256,2
216257,3
216258,3
216259,3
216260,3
216261,1
216262,2
216263,1
216264,1
216265,1
216266,1
216267,2
216268,2
216269,1
216270,1
216271,2
216272,1
216273,1
216274,2
216275,2
216276,2
216277,1
216278,1
216279,1
216280,1
216281,1
216282,1
216283,2
216284,2
216285,2
216286,1
216287,1
216288,1
216289,1
216290,1
216291,1
216292,2
216293,2
216294,2
216295,2
216296,2
216297,2
216298,2
216299,2
216300,2
216301,2
216302,2
216303,2
216304,1
216305,1
216306,1
216307,2
216308,2
216309,2
216310,2
216311,2
216312,1
216313,3
216314,3
216315,2
216316,3
216317,2
216318,1
216319,1
216320,2
216321,2
216322,1
216323,1
216324,2
216325,2
216326,1
216327,1
216328,2
216329,2
216330,2
216331,2
216332,2
216333,2
216334,2
216335,1
216336,1
216337,2
216338,2
216339,2
216340,2
216341,2
216342,2
216343,2
216344,2
216345,2
216346,2
216347,2
216348,2
216349,2
216350,2
216351,2
216352,2
216353,2
216354,2
216355,2
216356,2
216357,2
216358,2
216359,2
216360,2
216361,2
216362,2
216363,2
216364,2
216365,2
216366,2
216367,4
216368,4
216369,4
216370,3
216371,3
216372,3
216373,3
216374,2
216375,2
216376,4
216377,3
216378,3
216379,3
216380,3
216381,3
216382,3
216383,3
216384,3
216385,3
216386,2
216387,2
216388,1
216389,1
216390,1
216391,0
216392,0
216393,0
216394,0
216395,0
216396,2
216397,2
216398,2
216399,2
216400,0
216401,0
216402,0
216403,0
216404,1
216405,3
216406,2
216407,2
216408,2
216409,2
216410,4
216411,4
216412,4
216413,4
216414,4
216415,3
216416,3
216417,2
216418,2
216419,3
216420,3
216421,3
216422,3
216423,2
216424,2
216425,2
216426,2
216427,2
216428,2
216429,3
216430,2
216431,2
216432,2
216433,2
216434,2
216435,2
216436,2
216437,3
216438,1
216439,1
216440,1
216441,2
216442,2
216443,3
216444,3
216445,3
216446,2
216447,2
216448,2
216449,2
216450,3
216451,3
216452,2
216453,3
216454,2
216455,2
216456,2
216457,2
216458,2
216459,2
216460,2
216461,2
216462,3
216463,3
216464,3
216465,3
216466,3
216467,4
216468,4
216469,3
216470,3
216471,1
216472,2
216473,2
216474,1
216475,2
216476,1
216477,1
216478,1
216479,1
216480,1
216481,1
216482,2
216483,2
216484,1
216485,3
216486,3
216487,1
216488,1
216489,1
216490,2
216491,3
216492,3
216493,3
216494,2
216495,4
216496,4
216497,4
216498,4
216499,4
216500,4
216501,2
216502,3
216503,3
216504,3
216505,2
216506,1
216507,1
216508,1
216509,2
216510,3
216511,3
216512,2
216513,1
216514,1
216515,2
216516,2
216517,1
216518,1
216519,1
216520,1
216521,1
216522,1
216523,1
216524,1
216525,1
216526,2
216527,3
216528,3
216529,4
216530,2
216531,4
216532,4
216533,3
216534,3
216535,3
216536,2
216537,2
216538,2
216539,2
216540,1
216541,1
216542,1
216543,1
216544,1
216545,1
216546,2
216547,2
216548,1
216549,1
216550,1
216551,1
216552,2
216553,2
216554,2
216555,2
216556,2
216557,2
216558,2
216559,2
216560,2
216561,3
216562,2
216563,2
216564,2
216565,2
216566,2
216567,2
216568,2
216569,2
216570,2
216571,3
216572,3
216573,3
216574,3
216575,3
216576,2
216577,3
216578,2
216579,2
216580,2
216581,2
216582,2
216583,2
216584,2
216585,2
216586,2
216587,2
216588,2
216589,2
216590,2
216591,2
216592,2
216593,2
216594,3
216595,3
216596,3
216597,3
216598,3
216599,3
216600,3
216601,3
216602,2
216603,1
216604,1
216605,2
216606,2
216607,1
216608,2
216609,2
216610,2
216611,2
216612,2
216613,2
216614,2
216615,2
216616,2
216617,2
216618,3
216619,3
216620,3
216621,3
216622,3
216623,2
216624,3
216625,2
216626,2
216627,2
216628,2
216629,2
216630,2
216631,2
216632,1
216633,3
216634,3
216635,2
216636,2
216637,2
216638,2
216639,2
216640,1
216641,2
216642,1
216643,1
216644,2
216645,2
216646,2
216647,2
216648,2
216649,2
216650,2
216651,2
216652,2
216653,2
216654,2
216655,2
216656,3
216657,3
216658,2
216659,2
216660,3
216661,3
216662,2
216663,2
216664,2
216665,2
216666,3
216667,3
216668,3
216669,1
216670,1
216671,1
216672,1
216673,2
216674,2
216675,2
216676,2
216677,2
216678,3
216679,2
216680,2
216681,2
216682,2
216683,2
216684,2
216685,2
216686,2
216687,2
216688,2
216689,3
216690,3
216691,2
216692,2
216693,2
216694,2
216695,2
216696,2
216697,2
216698,2
216699,2
216700,2
216701,2
216702,2
216703,2
216704,2
216705,2
216706,2
216707,2
216708,2
216709,2
216710,2
216711,2
216712,2
216713,2
216714,2
216715,2
216716,2
216717,2
216718,2
216719,2
216720,2
216721,2
216722,1
216723,2
216724,2
216725,3
216726,3
216727,3
216728,3
216729,3
216730,3
216731,3
216732,3
216733,2
216734,2
216735,2
216736,3
216737,3
216738,2
216739,2
216740,2
216741,2
216742,2
216743,2
216744,3
216745,2
216746,2
216747,2
216748,3
216749,3
216750,3
216751,3
216752,3
216753,2
216754,2
216755,2
216756,2
216757,3
216758,3
216759,3
216760,3
216761,2
216762,2
216763,2
216764,2
216765,3
216766,3
216767,3
216768,3
216769,3
216770,3
216771,2
216772,2
216773,2
216774,2
216775,2
216776,2
216777,2
216778,2
216779,2
216780,2
216781,2
216782,2
216783,3
216784,3
216785,2
216786,2
216787,2
216788,3
216789,3
216790,3
216791,2
216792,2
216793,2
216794,2
216795,1
216796,2
216797,4
216798,3
216799,3
216800,3
216801,3
216802,3
216803,3
216804,2
216805,2
216806,2
216807,3
216808,2
216809,2
216810,2
216811,2
216812,2
216813,2
216814,2
216815,2
216816,2
216817,2
216818,1
216819,1
216820,2
216821,2
216822,2
216823,2
216824,2
216825,2
216826,2
216827,3
216828,2
216829,2
216830,2
216831,3
216832,3
216833,3
216834,3
216835,3
216836,3
216837,2
216838,1
216839,1
216840,1
216841,1
216842,1
216843,1
216844,1
216845,1
216846,2
216847,2
216848,1
216849,1
216850,4
216851,4
216852,4
216853,4
216854,3
216855,3
216856,3
216857,3
216858,2
216859,2
216860,2
216861,2
216862,2
216863,2
216864,2
216865,2
216866,2
216867,3
216868,3
216869,3
216870,1
216871,1
216872,1
216873,2
216874,1
216875,2
216876,1
216877,1
216878,2
216879,1
216880,1
216881,2
216882,1
216883,1
216884,2
216885,2
216886,2
216887,2
216888,2
216889,2
216890,2
216891,2
216892,2
216893,2
216894,2
216895,2
216896,2
216897,2
216898,2
216899,2
216900,2
216901,2
216902,2
216903,2
216904,2
216905,2
216906,2
216907,2
216908,2
216909,2
216910,2
216911,2
216912,2
216913,2
216914,2
216915,3
216916,3
216917,2
216918,2
216919,2
216920,1
216921,1
216922,2
216923,2
216924,2
216925,2
216926,3
216927,2
216928,3
216929,3
216930,3
216931,3
216932,2
216933,3
216934,3
216935,3
216936,2
216937,3
216938,3
216939,2
216940,2
216941,2
216942,2
216943,2
216944,1
216945,1
216946,1
216947,1
216948,2
216949,1
216950,1
216951,2
216952,1
216953,1
216954,1
216955,1
216956,1
216957,2
216958,2
216959,2
216960,3
216961,3
216962,1
216963,2
216964,2
216965,3
216966,1
216967,1
216968,1
216969,1
216970,1
216971,2
216972,2
216973,2
216974,2
216975,2
216976,2
216977,2
216978,2
216979,2
216980,2
216981,2
216982,1
216983,1
216984,2
216985,2
216986,2
216987,2
216988,2
216989,2
216990,2
216991,2
216992,2
216993,2
216994,1
216995,1
216996,1
216997,2
216998,2
216999,2
217000,2
217001,2
217002,2
217003,2
217004,2
217005,2
217006,3
217007,3
217008,3
217009,3
217010,3
217011,3
217012,3
217013,2
217014,2
217015,2
217016,2
217017,2
217018,2
217019,2
217020,2
217021,2
217022,2
217023,2
217024,2
217025,2
217026,2
217027,2
217028,2
217029,2
217030,1
217031,1
217032,2
217033,2
217034,2
217035,2
217036,2
217037,2
217038,2
217039,2
217040,2
217041,2
217042,2
217043,2
217044,2
217045,2
217046,2
217047,2
217048,1
217049,1
217050,1
217051,1
217052,2
217053,1
217054,2
217055,3
217056,2
217057,2
217058,3
217059,4
217060,4
217061,4
217062,4
217063,4
217064,2
217065,3
217066,3
217067,3
217068,3
217069,2
217070,2
217071,2
217072,2
217073,2
217074,2
217075,3
217076,3
217077,3
217078,2
217079,2
217080,2
217081,2
217082,2
217083,3
217084,3
217085,2
217086,2
217087,2
217088,2
217089,2
217090,2
217091,1
217092,1
217093,1
217094,2
217095,2
217096,2
217097,2
217098,2
217099,2
217100,2
217101,2
217102,2
217103,0
217104,2
217105,0
217106,0
217107,1
217108,1
217109,1
217110,0
217111,0
217112,2
217113,2
217114,0
217115,0
217116,2
217117,2
217118,2
217119,1
217120,1
217121,1
217122,1
217123,3
217124,2
217125,2
217126,1
217127,1
217128,1
217129,1
217130,1
217131,1
217132,3
217133,3
217134,2
217135,2
217136,2
217137,3
217138,3
217139,3
217140,3
217141,3
217142,3
217143,3
217144,2
217145,2
217146,4
217147,2
217148,3
217149,3
217150,3
217151,3
217152,3
217153,3
217154,3
217155,2
217156,2
217157,2
217158,3
217159,3
217160,3
217161,3
217162,3
217163,3
217164,3
217165,2
217166,2
217167,1
217168,1
217169,2
217170,2
217171,2
217172,2
217173,2
217174,2
217175,2
217176,2
217177,1
217178,1
217179,1
217180,1
217181,2
217182,2
217183,1
217184,1
217185,3
217186,1
217187,1
217188,2
217189,2
217190,3
217191,2
217192,2
217193,2
217194,2
217195,2
217196,2
217197,2
217198,2
217199,3
217200,3
217201,2
217202,2
217203,2
217204,2
217205,3
217206,2
217207,2
217208,2
217209,2
217210,2
217211,2
217212,0
217213,0
217214,1
217215,1
217216,1
217217,0
217218,0
217219,1
217220,1
217221,2
217222,2
217223,2
217224,2
217225,2
217226,2
217227,2
217228,2
217229,2
217230,1
217231,1
217232,2
217233,2
217234,2
217235,2
217236,2
217237,1
217238,2
217239,3
217240,3
217241,2
217242,2
217243,2
217244,2
217245,2
217246,0
217247,1
217248,1
217249,2
217250,3
217251,3
217252,3
217253,3
217254,2
217255,1
217256,1
217257,2
217258,2
217259,1
217260,1
217261,1
217262,1
217263,1
217264,2
217265,2
217266,2
217267,1
217268,1
217269,1
217270,1
217271,1
217272,1
217273,1
217274,1
217275,0
217276,0
217277,0
217278,2
217279,2
217280,2
217281,2
217282,2
217283,3
217284,3
217285,2
217286,3
217287,2
217288,2
217289,2
217290,2
217291,3
217292,3
217293,2
217294,3
217295,3
217296,2
217297,3
217298,2
217299,3
217300,3
217301,3
217302,3
217303,2
217304,2
217305,2
217306,2
217307,2
217308,3
217309,3
217310,3
217311,3
217312,3
217313,3
217314,3
217315,3
217316,3
217317,2
217318,2
217319,2
217320,2
217321,2
217322,2
217323,2
217324,2
217325,2
217326,2
217327,2
217328,2
217329,2
217330,2
217331,1
217332,1
217333,1
217334,1
217335,1
217336,1
217337,1
217338,1
217339,1
217340,1
217341,3
217342,3
217343,3
217344,2
217345,2
217346,2
217347,2
217348,2
217349,2
217350,1
217351,1
217352,1
217353,1
217354,1
217355,1
217356,1
217357,1
217358,1
217359,2
217360,2
217361,3
217362,3
217363,3
217364,3
217365,3
217366,3
217367,2
217368,1
217369,1
217370,1
217371,1
217372,3
217373,2
217374,2
217375,2
217376,2
217377,2
217378,2
217379,2
217380,2
217381,2
217382,2
217383,2
217384,2
217385,3
217386,3
217387,3
217388,3
217389,3
217390,3
217391,3
217392,3
217393,1
217394,1
217395,1
217396,1
217397,2
217398,1
217399,2
217400,2
217401,2
217402,2
217403,2
217404,2
217405,2
217406,2
217407,3
217408,3
217409,3
217410,1
217411,1
217412,2
217413,3
217414,3
217415,1
217416,1
217417,2
217418,2
217419,2
217420,2
217421,3
217422,3
217423,1
217424,1
217425,1
217426,1
217427,1
217428,1
217429,2
217430,2
217431,2
217432,2
217433,2
217434,2
217435,2
217436,2
217437,2
217438,2
217439,2
217440,2
217441,2
217442,2
217443,2
217444,2
217445,1
217446,1
217447,4
217448,4
217449,4
217450,3
217451,3
217452,2
217453,2
217454,2
217455,4
217456,4
217457,4
217458,4
217459,3
217460,3
217461,3
217462,3
217463,1
217464,1
217465,1
217466,2
217467,2
217468,2
217469,2
217470,2
217471,2
217472,2
217473,2
217474,1
217475,1
217476,1
217477,1
217478,1
217479,2
217480,1
217481,1
217482,1
217483,2
217484,2
217485,1
217486,1
217487,1
217488,2
217489,1
217490,1
217491,1
217492,3
217493,3
217494,3
217495,3
217496,2
217497,1
217498,1
217499,1
217500,0
217501,0
217502,2
217503,2
217504,2
217505,2
217506,2
217507,3
217508,3
217509,3
217510,2
217511,2
217512,2
217513,3
217514,2
217515,1
217516,1
217517,2
217518,2
217519,2
217520,2
217521,2
217522,2
217523,2
217524,2
217525,2
217526,2
217527,2
217528,1
217529,1
217530,2
217531,2
217532,2
217533,2
217534,2
217535,2
217536,2
217537,2
217538,1
217539,1
217540,1
217541,2
217542,2
217543,2
217544,2
217545,2
217546,2
217547,2
217548,2
217549,2
217550,2
217551,2
217552,2
217553,2
217554,2
217555,2
217556,2
217557,2
217558,2
217559,2
217560,2
217561,2
217562,1
217563,2
217564,3
217565,3
217566,3
217567,3
217568,4
217569,4
217570,3
217571,3
217572,3
217573,3
217574,1
217575,1
217576,2
217577,2
217578,2
217579,2
217580,2
217581,2
217582,2
217583,2
217584,2
217585,2
217586,2
217587,2
217588,2
217589,2
217590,2
217591,1
217592,1
217593,2
217594,2
217595,3
217596,1
217597,2
217598,2
217599,1
217600,1
217601,1
217602,3
217603,3
217604,2
217605,2
217606,3
217607,3
